,id,address,dock_bikes,free_bases,total_bases,latitude,longitude
0,1,Puerta del Sol nº 1,7,11,18,40.4168961,-3.7024255
1,2,Puerta del Sol nº 1,8,10,18,40.4170009,-3.7024207
2,3,Calle Miguel Moya nº 1,7,15,22,40.4205886,-3.7058415
3,4,Plaza del Conde Suchil nº 2-4,11,5,16,40.4302937,-3.7069171
4,5,Calle Manuela Malasaña nº 5,10,12,22,40.4285524,-3.7025875
5,6,Calle Fuencarral nº 108,12,12,24,40.428528,-3.7020599
6,7,Calle Hortaleza nº 63,6,16,22,40.424148,-3.698447
7,8,Calle Hortaleza nº 75,7,12,19,40.4251906,-3.6977715
8,9,Plaza de Alonso Martínez nº 5,4,18,22,40.427868200000006,-3.6954403
9,10,Plaza de San Miguel nº 9,12,10,22,40.4156057,-3.7095084
10,11,Calle Marqués de la Ensenada nº 16,4,19,23,40.4250863,-3.6918807
11,12,Calle San Andrés nº 18,10,11,21,40.42694829999999,-3.7035918
12,13,Calle San Bernardo nº 85,12,10,22,40.42842460000001,-3.706193100000001
13,14,Calle Conde Duque nº 22,12,11,23,40.4273264,-3.7104417
14,15,Calle Ventura Rodríguez nº 2,9,13,22,40.42609570000001,-3.713479
15,16,Calle San Vicente Ferrer nº 64,8,10,18,40.4261649,-3.7073764
16,17,Calle San Bernardo nº 22,7,12,19,40.4230721,-3.7075065
17,18,Plaza de Carlos Cambronero nº 2,11,10,21,40.4232649,-3.7038312000000007
18,19,Plaza de Pedro Zerolo,9,13,22,40.4207773,-3.6996502
19,20,Calle Prim nº 2,4,17,21,40.42186160000001,-3.6954983
20,21,Calle Alcalá nº 49,4,24,28,40.4192342,-3.6954615
21,25,Calle Jacometrezo nº 3,8,13,21,40.4200783,-3.7065376
22,26,Plaza de Santo Domingo nº 1,10,11,21,40.4197429,-3.7080733
23,27,Calle Carlos III nº 1,7,15,22,40.4182146,-3.7103538
24,28,Plaza de Celenque nº 1,5,12,17,40.4173114,-3.7064809
25,29,Plaza de Celenque nº 1,5,12,17,40.4172781,-3.7063837
26,30,Plaza de las Salesas 7,5,17,22,40.423855,-3.694475
27,31,Calle Jesús nº 1,8,13,21,40.4132798,-3.6956178
28,32,Calle Alcalá nº 27,3,16,19,40.4181663,-3.69926
29,33,Calle del Marqués de Cubas nº 25,3,18,21,40.4162619,-3.6957355000000014
30,34,Calle Pavía nº 6,8,18,26,40.4192095,-3.711504
31,35,Calle Mayor nº 20,10,13,23,40.4163638,-3.7068969
32,36,Plaza de la Provincia nº 1,10,6,16,40.4150099,-3.7061032
33,38,Plaza de Jacinto Benavente,14,7,21,40.4146755,-3.7036825
34,39,Plaza del Cordón nº 1,12,10,22,40.41419310000001,-3.7103285
35,40,Plaza de Ramales nº 1,11,12,23,40.4167281,-3.7124038
36,41,Plaza de San Francisco nº 5,16,6,22,40.41084420000001,-3.7144964
37,42,Carrera de San Francisco nº 1,13,4,17,40.4110406,-3.7120734
38,43,Plaza de la Cebada nº 16 ,17,6,23,40.4112744,-3.7088337
39,44,Plaza del Conde de Romanones nº 9,17,5,22,40.4138846,-3.7049407
40,46,Calle Atocha nº 32,18,3,21,40.41070850000001,-3.6982318
41,47,Calle Lavapiés nº 34-36,17,5,22,40.4101564,-3.7025024
42,48,Calle Mesón de Paredes nº 35,14,4,18,40.4097617,-3.7040666
43,49,Glorieta de la Puerta de Toledo nº 1,13,6,19,40.4070358,-3.7110513
44,50,Calle Ribera de Curtidores nº 28,15,7,22,40.4053153,-3.7071259
45,51,Glorieta de Embajadores nº 6,12,10,22,40.40478510000001,-3.7028265
46,52,Glorieta de Embajadores nº 2,14,8,22,40.4056107,-3.7022591
47,53,Ronda de Atocha nº 34,16,7,23,40.4060941,-3.6992759
48,54,Calle Santa Isabel nº 57,8,12,20,40.4083684,-3.6933463
49,55,Ronda de Atocha nº 2,10,13,23,40.4075606,-3.6935205
50,56,Plaza de Santa Ana nº 10,15,5,20,40.4144226,-3.7007164
51,57,Calle Valencia nº 1,16,5,21,40.4089282,-3.7008803
52,58,Calle Barceló nº 7,9,10,19,40.4266828,-3.700423
53,59,Plaza de San Ildefonso nº 3,15,6,21,40.42397570000001,-3.7020842
54,60,Plaza del Carmen nº 1,9,12,21,40.4184192,-3.7032414
55,61,Calle Santa Cruz del Marcenado nº 24,6,16,22,40.4295658,-3.7126299
56,62,Calle Augusto Figueroa nº 33,10,12,22,40.4222862,-3.697895
57,63,Calle Espíritu Santo nº 30,11,8,19,40.4255495,-3.7043418
58,64,Plaza de la Independencia nº 6,4,18,22,40.419752,-3.688398
59,65,Calle O'Donnell nº 28,11,12,23,40.42139829999999,-3.6752045
60,66,Calle O'Donnell nº 50,9,13,22,40.4213148,-3.6724968
61,67,Calle Ibiza nº 62,11,11,22,40.4179237,-3.6708959
62,69,Calle Antonio Maura nº 15,6,17,23,40.4165605,-3.6904525
63,71,Calle Almadén nº 28,8,14,22,40.4108472,-3.693225
64,72,Calle Espalter nº 1,6,13,19,40.41283720000001,-3.6912023
65,73,Avenida de Alfonso XII nº 54,6,19,25,40.409808,-3.688822
66,74,Avenida de Menéndez Pelayo nº 63,12,10,22,40.41530529999999,-3.6779232
67,75,Calle Doce de Octubre nº 28,15,7,22,40.4159569,-3.6738865
68,76,Calle Doctor Esquerdo nº 99,12,10,22,40.41574129999999,-3.6691838
69,77,Avenida de Nazaret nº 7,15,8,23,40.4114475,-3.6689089
70,78,Avenida de Menéndez Pelayo nº 73,13,9,22,40.4117627,-3.6766813
71,79,Avenida de Menéndez Pelayo nº 90,15,7,22,40.4082805,-3.6784838
